   Compiling ffts-indexer v0.11.4 (/Users/mneves/dev/PROJETOS/claude-fts5-file-index/rust-fts5-indexer)
    Finished `bench` profile [optimized] target(s) in 10.72s
     Running unittests src/lib.rs (target/release/deps/ffts_indexer-d5c9216ab4a01b29)

running 182 tests
test cli::tests::test_db_name_constant ... ignored
test cli::tests::test_default_mmap_size_matches_platform ... ignored
test cli::tests::test_default_values ... ignored
test cli::tests::test_empty_query ... ignored
test cli::tests::test_follow_symlinks_flag ... ignored
test cli::tests::test_implicit_search_multiword_query ... ignored
test cli::tests::test_implicit_search_with_query ... ignored
test cli::tests::test_pragma_cache_size_invalid ... ignored
test cli::tests::test_pragma_cache_size_negative ... ignored
test cli::tests::test_pragma_cache_size_positive ... ignored
test cli::tests::test_pragma_mmap_size_overflow ... ignored
test cli::tests::test_pragma_mmap_size_valid ... ignored
test cli::tests::test_pragma_page_size_not_power ... ignored
test cli::tests::test_pragma_page_size_power_of_two ... ignored
test cli::tests::test_pragma_synchronous_invalid ... ignored
test cli::tests::test_pragma_synchronous_valid_values ... ignored
test cli::tests::test_project_dir_env_fallback ... ignored
test cli::tests::test_project_dir_tilde_expansion ... ignored
test cli::tests::test_query_parsing ... ignored
test cli::tests::test_query_string_ignores_whitespace ... ignored
test cli::tests::test_query_string_multiple ... ignored
test cli::tests::test_query_string_single ... ignored
test cli::tests::test_quiet_flag ... ignored
test cli::tests::test_refresh_flag ... ignored
test cli::tests::test_search_subcommand_benchmark ... ignored
test cli::tests::test_search_subcommand_no_auto_init ... ignored
test cli::tests::test_search_subcommand_with_query ... ignored
test cli::tests::test_subcommand_doctor ... ignored
test cli::tests::test_subcommand_doctor_json ... ignored
test cli::tests::test_subcommand_doctor_verbose ... ignored
test cli::tests::test_subcommand_index ... ignored
test cli::tests::test_subcommand_index_reindex_conflict ... ignored
test cli::tests::test_subcommand_init ... ignored
test cli::tests::test_subcommand_init_force ... ignored
test cli::tests::test_subcommand_init_gitignore_only ... ignored
test cli::tests::test_subcommand_only ... ignored
test cli::tests::test_wants_doctor ... ignored
test cli::tests::test_wants_index ... ignored
test cli::tests::test_wants_init ... ignored
test cli::tests::test_wants_reindex ... ignored
test constants::tests::test_application_id_roundtrip ... ignored
test db::tests::test_busy_timeout_negative_rejected ... ignored
test db::tests::test_check_fts_integrity ... ignored
test db::tests::test_check_schema_complete ... ignored
test db::tests::test_check_schema_incomplete ... ignored
test db::tests::test_delete_file ... ignored
test db::tests::test_get_application_id ... ignored
test db::tests::test_get_application_id_wrong ... ignored
test db::tests::test_get_db_size_bytes ... ignored
test db::tests::test_get_file_count ... ignored
test db::tests::test_get_journal_mode ... ignored
test db::tests::test_init_schema_idempotent ... ignored
test db::tests::test_migrate_schema_propagates_errors ... ignored
test db::tests::test_open_creates_db ... ignored
test db::tests::test_open_readonly ... ignored
test db::tests::test_open_readonly_nonexistent ... ignored
test db::tests::test_optimize_fts ... ignored
test db::tests::test_pragma_cache_size ... ignored
test db::tests::test_schema_check_missing_objects ... ignored
test db::tests::test_search_bm25_path_boost ... ignored
test db::tests::test_search_content_match ... ignored
test db::tests::test_search_empty_query ... ignored
test db::tests::test_search_filename_contains_basic ... ignored
test db::tests::test_search_filename_contains_case_insensitive ... ignored
test db::tests::test_search_filename_contains_empty_query ... ignored
test db::tests::test_search_filename_contains_exact_match_priority ... ignored
test db::tests::test_search_filename_contains_limit ... ignored
test db::tests::test_search_filename_contains_percent_literal ... ignored
test db::tests::test_search_filename_contains_prefix_priority ... ignored
test db::tests::test_search_filename_contains_shorter_first ... ignored
test db::tests::test_search_filename_contains_strips_wildcard ... ignored
test db::tests::test_search_filename_contains_substring ... ignored
test db::tests::test_search_filename_contains_underscore_literal ... ignored
test db::tests::test_search_limit ... ignored
test db::tests::test_search_path_match ... ignored
test db::tests::test_search_paths_only ... ignored
test db::tests::test_search_special_chars ... ignored
test db::tests::test_search_unicode ... ignored
test db::tests::test_transaction_commit ... ignored
test db::tests::test_upsert_new_file ... ignored
test db::tests::test_upsert_updates_existing ... ignored
test db::tests::test_wyhash_empty_string ... ignored
test db::tests::test_wyhash_hello ... ignored
test doctor::tests::test_check_orphan_wal_files ... ignored
test doctor::tests::test_doctor_healthy_database ... ignored
test doctor::tests::test_doctor_json_output ... ignored
test doctor::tests::test_doctor_no_database ... ignored
test doctor::tests::test_doctor_summary_from_checks ... ignored
test doctor::tests::test_doctor_verbose_output ... ignored
test doctor::tests::test_format_bytes ... ignored
test doctor::tests::test_severity_serialize ... ignored
test error::tests::test_exit_code_clone ... ignored
test error::tests::test_exit_code_debug ... ignored
test error::tests::test_exit_code_equality ... ignored
test error::tests::test_exit_code_into_process_exit_code ... ignored
test error::tests::test_exit_code_values ... ignored
test error::tests::test_foreign_database_error_display ... ignored
test error::tests::test_indexer_error_display ... ignored
test error::tests::test_indexer_error_from_io ... ignored
test fs_utils::tests::test_sync_file_ok ... ignored
test fs_utils::tests::test_sync_parent_dir_missing_parent_fails ... ignored
test fs_utils::tests::test_sync_parent_dir_ok ... ignored
test health::tests::test_auto_init_creates_database ... ignored
test health::tests::test_auto_init_empty_directory ... ignored
test health::tests::test_auto_init_race_condition_safe ... ignored
test health::tests::test_auto_init_skips_if_database_exists ... ignored
test health::tests::test_auto_init_updates_gitignore ... ignored
test health::tests::test_auto_init_with_config_follows_symlinks ... ignored
test health::tests::test_backup_cleans_wal_files ... ignored
test health::tests::test_backup_creates_timestamped_file ... ignored
test health::tests::test_find_project_root_performance ... ignored
test health::tests::test_find_root_database_priority_over_git ... ignored
test health::tests::test_find_root_fallback_to_start ... ignored
test health::tests::test_find_root_ignores_corrupt_database ... ignored
test health::tests::test_find_root_ignores_foreign_database ... ignored
test health::tests::test_find_root_nested_git_finds_nearest ... ignored
test health::tests::test_find_root_with_existing_database ... ignored
test health::tests::test_find_root_with_git_directory ... ignored
test health::tests::test_health_check_fast_performance ... ignored
test health::tests::test_health_corrupted_file ... ignored
test health::tests::test_health_empty_database ... ignored
test health::tests::test_health_enum_methods ... ignored
test health::tests::test_health_healthy_database ... ignored
test health::tests::test_health_incomplete_schema ... ignored
test health::tests::test_health_missing_database ... ignored
test health::tests::test_health_wrong_application_id ... ignored
test indexer::tests::test_atomic_reindex_cleans_up_wal_files ... ignored
test indexer::tests::test_atomic_reindex_skips_temp_database_file ... ignored
test indexer::tests::test_atomic_reindex_with_config_follows_symlinks ... ignored
test indexer::tests::test_checked_i64_from_u64_ok ... ignored
test indexer::tests::test_checked_i64_from_u64_overflow ... ignored
test indexer::tests::test_index_directory_fails_on_database_error ... ignored
test indexer::tests::test_index_empty_dir ... ignored
test indexer::tests::test_index_nested_dirs ... ignored
test indexer::tests::test_index_single_file ... ignored
test indexer::tests::test_is_within_root ... ignored
test indexer::tests::test_is_within_root_symlink_root ... ignored
test indexer::tests::test_prunes_missing_files ... ignored
test indexer::tests::test_read_file_content_max_size_no_overflow ... ignored
test indexer::tests::test_read_file_content_rejects_growth_beyond_max ... ignored
test indexer::tests::test_respects_gitignore ... ignored
test indexer::tests::test_skips_binary_files ... ignored
test indexer::tests::test_skips_database_file ... ignored
test indexer::tests::test_skips_large_files ... ignored
test indexer::tests::test_skips_temp_database_suffix_variants ... ignored
test indexer::tests::test_symlink_dir_follow_enabled ... ignored
test indexer::tests::test_symlink_escape_skipped ... ignored
test indexer::tests::test_symlink_file_follow_enabled ... ignored
test indexer::tests::test_symlink_file_skipped_by_default ... ignored
test init::tests::test_check_gitignore_complete ... ignored
test init::tests::test_check_gitignore_empty_file ... ignored
test init::tests::test_check_gitignore_no_file ... ignored
test init::tests::test_check_gitignore_partial ... ignored
test init::tests::test_gitignore_entries_match_constants ... ignored
test init::tests::test_gitignore_result_output ... ignored
test init::tests::test_gitignore_result_quiet ... ignored
test init::tests::test_update_gitignore_appends_to_existing ... ignored
test init::tests::test_update_gitignore_creates_file ... ignored
test init::tests::test_update_gitignore_idempotent ... ignored
test init::tests::test_update_gitignore_partial_update ... ignored
test init::tests::test_update_gitignore_preserves_trailing_newline ... ignored
test init::tests::test_update_gitignore_with_comments ... ignored
test search::tests::test_auto_prefix_multi_word_query ... ignored
test search::tests::test_auto_prefix_only_hyphen ... ignored
test search::tests::test_auto_prefix_trailing_hyphen ... ignored
test search::tests::test_auto_prefix_trailing_underscore ... ignored
test search::tests::test_content_only_match_when_no_filename_match ... ignored
test search::tests::test_empty_query_returns_empty ... ignored
test search::tests::test_exact_filename_match_priority ... ignored
test search::tests::test_filename_contains_priority ... ignored
test search::tests::test_filename_matches_have_priority_rank ... ignored
test search::tests::test_json_escaping ... ignored
test search::tests::test_json_output ... ignored
test search::tests::test_no_auto_prefix_for_normal_query ... ignored
test search::tests::test_plain_output ... ignored
test search::tests::test_sanitize_query_auto_prefix_trailing_whitespace ... ignored
test search::tests::test_sanitize_query_collapses_newlines_and_tabs ... ignored
test search::tests::test_sanitize_query_collapses_whitespace ... ignored
test search::tests::test_sanitize_query_simple ... ignored
test search::tests::test_sanitize_query_special_chars ... ignored
test search::tests::test_search_max_results ... ignored
test search::tests::test_two_phase_deduplication ... ignored

test result: ok. 0 passed; 0 failed; 182 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/release/deps/ffts_grep-14076b6a42e5f7d4)

running 1 test
test tests::test_reindex_cleans_wal_files ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/release_tools.rs (target/release/deps/release_tools-da67da80f33263b5)

running 1 test
test tests::test_versions_match ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/search_bench.rs (target/release/deps/search_bench-4820174e88fbadd3)
Gnuplot not found, using plotters backend
Benchmarking search/search/main
Benchmarking search/search/main: Warming up for 3.0000 s
Benchmarking search/search/main: Collecting 100 samples in estimated 5.0370 s (505k iterations)
